# XARU HOME — robots.txt
# AI/LLM guide: https://xaruhome.com/llms.txt

# General crawlers
User-agent: *
Allow: /

# AI / LLM crawlers — explicitly allowed for discovery and citation
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

Sitemap: https://xaruhome.com/sitemap.xml
